9;Brent Burns;SJS;SJS;D;82;29;47;76;87;94;181;8000000;1;0
9999;Braden Holtby;WAS;WAS;G;63;42;9;0;126;45;177;6100000;2;6
9999;Cam Talbot;EDM;EDM;G;73;42;7;0;126;35;169;4167000;3;8
9999;Sergei Bobrovsky;CLB;COB;G;63;41;7;0;123;35;163;7425000;4;5
16;Victor Hedman;TBL;TBL;D;79;16;56;72;48;112;160;7875000;5;0
17;Erik Karlsson;OTT;OTT;D;77;17;54;71;51;108;159;6500000;6;0
9999;Tuukka Rask;BOS;BOS;G;64;37;8;0;111;40;156;7000000;7;5
9999;Devan Dubnyk;MIN;MIN;G;63;40;5;0;120;25;150;4333000;8;5
2;Sidney Crosby;PIT;PIT;C;75;44;45;89;88;45;133;8700000;9;0
9999;Frederik Andersen;TOR;TOR;G;66;33;4;0;99;20;133;5000000;10;14
9999;Carey Price;MTL;MON;G;62;37;3;0;111;15;131;6500000;11;5
1;Connor McDavid;EDM;EDM;C;82;30;70;100;60;70;130;3775000;12;0
9999;Peter Budaj;TBL;TAM;G;55;30;7;0;90;35;128;1024999;13;3
5;Nikita Kucherov;TBL;TBL;R;74;40;45;85;80;45;125;4767000;14;0
59;Kevin Shattenkirk;NYR;STL,;D;80;13;43;56;39;86;125;6650000;15;0
6;Brad Marchand;BOS;BOS;L;80;39;46;85;78;46;124;6125000;16;0
9999;Jake Allen;STL;STL;G;60;33;4;0;99;20;124;4350000;17;5
3;Patrick Kane;CHI;CHI;R;82;34;55;89;68;55;123;10500000;18;0
9999;Martin Jones;SJS;SAN;G;65;35;2;0;105;10;121;3000000;19;6
9999;Matt Murray;PIT;PIT;G;47;32;4;0;96;20;120;3750000;20;4
88;Dustin Byfuglien;WPG;WPG;D;80;13;39;52;39;78;117;7600000;21;0
9999;Pekka Rinne;NAS;NAS;G;61;31;3;0;93;15;117;7000000;22;9
7;Mark Scheifele;WPG;WPG;C;79;32;50;82;64;50;114;6125000;23;0
