23;Erik Karlsson;OTT;OTT;D;82;21;45;66;63;90;153;6500000;1
50;Brent Burns;SJS;SJS;D;82;17;43;60;51;86;137;5760000;2
53;P.K. Subban;MTL;MTL;D;82;15;45;60;45;90;135;9000000;3
4;Alex Ovechkin;WAS;WSH;L;81;53;28;81;106;28;134;9538000;4
61;Dennis Wideman;CGY;CGY;D;80;15;41;56;45;82;127;5250000;5
65;Roman Josi;NAS;NSH;D;81;15;40;55;45;80;125;4000000;6
2;John Tavares;NYI;NYI;C;82;38;48;86;76;48;124;5500000;7
1;Jamie Benn;DAL;DAL;L;82;35;52;87;70;52;122;5250000;8
63;John Carlson;WAS;WSH;D;82;12;43;55;36;86;122;3967000;9
73;Kris Letang;PIT;PIT;D;69;11;43;54;33;86;119;7250000;10
78;Tyson Barrie;COL;COL;D;80;12;41;53;36;82;118;2600000;11
15;Steven Stamkos;TBL;TBL;C;82;43;29;72;86;29;115;7500000;12
7;Tyler Seguin;DAL;DAL;C;71;37;40;77;74;40;114;5750000;13
82;Mark Streit;PHI;PHI;D;81;9;43;52;27;86;113;5250000;14
91;Justin Faulk;CAR;CAR;D;82;15;34;49;45;68;113;4833000;15
3;Sidney Crosby;PIT;PIT;C;77;28;56;84;56;56;112;8700000;16
20;Rick Nash;NYR;NYR;L;79;42;27;69;84;27;111;7800000;17
13;Vladimir Tarasenko;STL;STL;R;77;37;36;73;74;36;110;7500000;18
84;Keith Yandle;NYR;ARI, NYR;D;84;6;46;52;18;92;110;2625000;19
87;Andrei Markov;MTL;MTL;D;81;10;40;50;30;80;110;5750000;20
129;Oliver Ekman-Larsson;ARI;ARI;D;82;23;20;43;69;40;109;5500000;21
114;Dustin Byfuglien;WPG;WPG;D;69;18;27;45;54;54;108;5200000;22
8;Jiri Hudler;CGY;CGY;C;78;31;45;76;62;45;107;4000000;23
19;Joe Pavelski;SJS;SJS;C;82;37;33;70;74;33;107;6000000;24
97;Mark Giordano;CGY;CGY;D;61;11;37;48;33;74;107;4019999;25
118;Shea Weber;NAS;NSH;D;78;15;30;45;45;60;105;7857000;26
10;Nick Foligno;CLB;CBJ;L;79;31;42;73;62;42;104;5500000;27
22;Max Pacioretty;MTL;MTL;L;80;37;30;67;74;30;104;4500000;28
5;Jakub Voracek;PHI;PHI;R;82;22;59;81;44;59;103;4250000;29
14;Tyler Johnson;TBL;TBL;C;77;29;43;72;58;43;101;3333000;30
115;Mike Green;DET;WSH;D;72;10;35;45;30;70;100;6000000;31
117;Duncan Keith;CHI;CHI;D;80;10;35;45;30;70;100;5538000;32
107;Drew Doughty;LAK;LAK;D;82;7;39;46;21;78;99;7000000;33
111;Alex Pietrangelo;STL;STL;D;81;7;39;46;21;78;99;6500000;34
11;Claude Giroux;PHI;PHI;C;81;25;48;73;50;48;98;8275000;35
18;Evgeni Malkin;PIT;PIT;C;69;28;42;70;56;42;98;9500000;36
16;Ryan Johansen;CLB;CBJ;C;82;26;45;71;52;45;97;4000000;37
